feature_name,category,total_count,event_count,non_event_count,event_rate,woe,is_rare_bucket,is_missing_bucket,encoded_feature_name
ServiceArea,AIRASH828,32,4,28,0.125,-1.4864686402407292,False,False,ServiceArea_woe
ServiceArea,AIRAUG706,44,1,43,0.022727272727272728,0.0350004992474138,False,False,ServiceArea_woe
ServiceArea,AIRCHA843,71,0,71,0.0,1.630549299520847,False,False,ServiceArea_woe
ServiceArea,AIRCOL803,82,3,79,0.036585365853658534,-0.2093012775741419,False,False,ServiceArea_woe
ServiceArea,AIRGRE864,49,0,49,0.0,1.2628245193955296,False,False,ServiceArea_woe
ServiceArea,AIRHIC828,30,1,29,0.03333333333333333,-0.35337017550145056,False,False,ServiceArea_woe
ServiceArea,AIRJAC910,32,1,31,0.03125,-0.2877728930156372,False,False,ServiceArea_woe
ServiceArea,AIRMYR843,30,2,28,0.06666666666666667,-0.8986819753386104,False,False,ServiceArea_woe
ServiceArea,AIRSAV912,35,1,34,0.02857142857142857,-0.19680111480991047,False,False,ServiceArea_woe
ServiceArea,AIRWIL910,45,0,45,0.0,1.1785641757777898,False,False,ServiceArea_woe
ServiceArea,APCANN443,30,1,29,0.03333333333333333,-0.35337017550145056,False,False,ServiceArea_woe
ServiceArea,APCBAL410,419,12,407,0.028639618138424822,0.15201695763360173,False,False,ServiceArea_woe
ServiceArea,APCFCH703,783,23,760,0.02937420178799489,0.1446803598101739,False,False,ServiceArea_woe
ServiceArea,APCFRD301,44,1,43,0.022727272727272728,0.0350004992474138,False,False,ServiceArea_woe
ServiceArea,APCSIL301,670,19,651,0.028358208955223882,0.1765676002561385,False,False,ServiceArea_woe
ServiceArea,APCSVP443,49,0,49,0.0,1.2628245193955296,False,False,ServiceArea_woe
ServiceArea,APCWAS202,342,10,332,0.029239766081871343,0.12296927219337107,False,False,ServiceArea_woe
ServiceArea,ATLANE678,524,21,503,0.04007633587786259,-0.17876455371406041,False,False,ServiceArea_woe
ServiceArea,ATLATL678,507,12,495,0.023668639053254437,0.347543378722727,False,False,ServiceArea_woe
ServiceArea,ATLCHA423,88,5,83,0.056818181818181816,-0.6121967911206757,False,False,ServiceArea_woe
ServiceArea,ATLCOL706,50,2,48,0.04,-0.3670222646697777,False,False,ServiceArea_woe
ServiceArea,ATLKNO423,113,4,109,0.035398230088495575,-0.14044817825877876,False,False,ServiceArea_woe
ServiceArea,ATLMAC912,69,4,65,0.057971014492753624,-0.654322584874128,False,False,ServiceArea_woe
ServiceArea,ATLMEM901,165,5,160,0.030303030303030304,0.041250519592585105,False,False,ServiceArea_woe
ServiceArea,ATLNOR678,87,3,84,0.034482758620689655,-0.14830676487130007,False,False,ServiceArea_woe
ServiceArea,ATLROS678,73,3,70,0.0410958904109589,-0.32944558941620516,False,False,ServiceArea_woe
ServiceArea,BIRBIR205,111,5,106,0.04504504504504504,-0.36889843782800574,False,False,ServiceArea_woe
ServiceArea,BOSBOS508,124,3,121,0.024193548387096774,0.2148559635461751,False,False,ServiceArea_woe
ServiceArea,BOSBOS617,474,12,462,0.02531645569620253,0.2786225819051641,False,False,ServiceArea_woe
ServiceArea,BOSBOS781,207,6,201,0.028985507246376812,0.10169187374608614,False,False,ServiceArea_woe
ServiceArea,BOSBOS978,193,4,189,0.02072538860103627,0.40801629700714687,False,False,ServiceArea_woe
ServiceArea,BOSFRA508,57,2,55,0.03508771929824561,-0.2322030418608266,False,False,ServiceArea_woe
ServiceArea,BOSMAN603,197,8,189,0.04060913705583756,-0.2279724697128499,False,False,ServiceArea_woe
ServiceArea,BOSNSH603,34,1,33,0.029411764705882353,-0.22621500001620384,False,False,ServiceArea_woe
ServiceArea,BOSPRO401,145,4,141,0.027586206896551724,0.11592698956795816,False,False,ServiceArea_woe
ServiceArea,BOSPTL207,50,1,49,0.02,0.16421223072742006,False,False,ServiceArea_woe
ServiceArea,BOSWOR508,51,0,51,0.0,1.3024336574905755,False,False,ServiceArea_woe
ServiceArea,CHIBLO309,32,2,30,0.0625,-0.8308593789998493,False,False,ServiceArea_woe
ServiceArea,CHICHA217,31,2,29,0.06451612903225806,-0.8641957992674412,False,False,ServiceArea_woe
ServiceArea,CHICHI312,117,4,113,0.03418803418803419,-0.10456989059387684,False,False,ServiceArea_woe
ServiceArea,CHICHI773,441,13,428,0.02947845804988662,0.1253057218543905,False,False,ServiceArea_woe
ServiceArea,CHIDAV319,60,1,59,0.016666666666666666,0.34821587370435947,False,False,ServiceArea_woe
ServiceArea,CHIGRY219,68,2,66,0.029411764705882353,-0.05138411495140688,False,False,ServiceArea_woe
ServiceArea,CHIJOL815,40,1,39,0.025,-0.06145976694014837,False,False,ServiceArea_woe
ServiceArea,CHILAG630,293,9,284,0.030716723549488054,0.06714612422083005,False,False,ServiceArea_woe
ServiceArea,CHILAG708,223,3,220,0.013452914798206279,0.8108393956524724,False,False,ServiceArea_woe
ServiceArea,CHINBK847,472,18,454,0.038135593220338986,-0.13086814920580572,False,False,ServiceArea_woe
ServiceArea,CHIPEO309,64,2,62,0.03125,-0.11341950587085939,False,False,ServiceArea_woe
ServiceArea,CHIRCK815,90,4,86,0.044444444444444446,-0.37622831357750064,False,False,ServiceArea_woe
ServiceArea,DALDAL214,1498,52,1446,0.03471295060080107,-0.016206375920448404,False,False,ServiceArea_woe
ServiceArea,DALDTN940,48,1,47,0.020833333333333332,0.12296927219337107,False,False,ServiceArea_woe
ServiceArea,DALFTW817,782,32,750,0.04092071611253197,-0.19279576900123546,False,False,ServiceArea_woe
ServiceArea,DENBOU303,89,1,88,0.011235955056179775,0.7452421131666593,False,False,ServiceArea_woe
ServiceArea,DENCOL719,161,0,161,0.0,2.445356992483596,False,False,ServiceArea_woe
ServiceArea,DENDEN303,359,9,350,0.025069637883008356,0.2757735771290894,False,False,ServiceArea_woe
ServiceArea,DENGLD303,76,4,72,0.05263157894736842,-0.5527861656547051,False,False,ServiceArea_woe
ServiceArea,DETANN734,141,5,136,0.03546099290780142,-0.12071880835247097,False,False,ServiceArea_woe
ServiceArea,DETDET313,368,15,353,0.04076086956521739,-0.2052518693276337,False,False,ServiceArea_woe
ServiceArea,DETFLI810,62,2,60,0.03225806451612903,-0.14594269757641948,False,False,ServiceArea_woe
ServiceArea,DETKAL616,43,1,42,0.023255813953488372,0.011743637083146496,False,False,ServiceArea_woe
ServiceArea,DETLAN517,32,2,30,0.0625,-0.8308593789998493,False,False,ServiceArea_woe
ServiceArea,DETMON734,33,0,33,0.0,0.8723972886519058,False,False,ServiceArea_woe
ServiceArea,DETPON248,312,10,302,0.03205128205128205,0.02841068956835832,False,False,ServiceArea_woe
ServiceArea,DETROS810,200,8,192,0.04,-0.21226534050749207,False,False,ServiceArea_woe
ServiceArea,DETSOU248,39,0,39,0.0,1.0371525217279611,False,False,ServiceArea_woe
ServiceArea,DETTOL419,124,2,122,0.016129032258064516,0.5595249673715663,False,False,ServiceArea_woe
ServiceArea,DETWYN734,129,2,127,0.015503875968992248,0.5995303019852656,False,False,ServiceArea_woe
ServiceArea,FLNBRD941,35,1,34,0.02857142857142857,-0.19680111480991047,False,False,ServiceArea_woe
ServiceArea,FLNCLR813,217,3,214,0.013824884792626729,0.7832514391336435,False,False,ServiceArea_woe
ServiceArea,FLNCOC407,84,4,80,0.047619047619047616,-0.4481155430908165,False,False,ServiceArea_woe
ServiceArea,FLNDAY904,50,2,48,0.04,-0.3670222646697777,False,False,ServiceArea_woe
ServiceArea,FLNGAN352,74,1,73,0.013513513513513514,0.5595249673715665,False,False,ServiceArea_woe
ServiceArea,FLNJAC904,205,7,198,0.03414634146341464,-0.05640925115407994,False,False,ServiceArea_woe
ServiceArea,FLNKIS407,68,3,65,0.04411764705882353,-0.4030081565932219,False,False,ServiceArea_woe
ServiceArea,FLNLAK941,32,2,30,0.0625,-0.8308593789998493,False,False,ServiceArea_woe
ServiceArea,FLNLEE352,65,1,64,0.015384615384615385,0.42890478495450235,False,False,ServiceArea_woe
ServiceArea,FLNNPR813,30,1,29,0.03333333333333333,-0.35337017550145056,False,False,ServiceArea_woe
ServiceArea,FLNOCA352,74,1,73,0.013513513513513514,0.5595249673715665,False,False,ServiceArea_woe
ServiceArea,FLNORL407,266,7,259,0.02631578947368421,0.21155835132461828,False,False,ServiceArea_woe
ServiceArea,FLNSAN407,37,2,35,0.05405405405405406,-0.6790533661318451,False,False,ServiceArea_woe
ServiceArea,FLNSAR941,79,4,75,0.05063291139240506,-0.5122400712603553,False,False,ServiceArea_woe
ServiceArea,FLNTAL850,116,4,112,0.034482758620689655,-0.11341950587085926,False,False,ServiceArea_woe
ServiceArea,FLNTAM813,207,3,204,0.014492753623188406,0.7355096762484283,False,False,ServiceArea_woe
ServiceArea,FLNWNP407,95,5,90,0.05263157894736842,-0.5316935722716051,False,False,ServiceArea_woe
ServiceArea,HARBRI203,93,4,89,0.043010752688172046,-0.3421341022345245,False,False,ServiceArea_woe
ServiceArea,HARHAR860,303,11,292,0.036303630363036306,-0.09617769943635346,False,False,ServiceArea_woe
ServiceArea,HARLON860,49,0,49,0.0,1.2628245193955296,False,False,ServiceArea_woe
ServiceArea,HARNEW203,178,6,172,0.033707865168539325,-0.05370027116923717,False,False,ServiceArea_woe
ServiceArea,HARNOR203,177,6,171,0.03389830508474576,-0.05951424103465702,False,False,ServiceArea_woe
ServiceArea,HARSPR413,88,0,88,0.0,1.843854401834769,False,False,ServiceArea_woe
ServiceArea,HARWAT203,47,0,47,0.0,1.2215815608614806,False,False,ServiceArea_woe
ServiceArea,HOUBRN409,64,2,62,0.03125,-0.11341950587085939,False,False,ServiceArea_woe
ServiceArea,HOUCON409,37,1,36,0.02702702702702703,-0.14044817825877876,False,False,ServiceArea_woe
ServiceArea,HOUHOU281,1510,57,1453,0.03774834437086093,-0.10235055854343443,False,False,ServiceArea_woe
ServiceArea,HOUSPR832,75,2,73,0.02666666666666667,0.04869934360557573,False,False,ServiceArea_woe
ServiceArea,HWIHON808,237,6,231,0.02531645569620253,0.24048236588563712,False,False,ServiceArea_woe
ServiceArea,INDIND317,420,13,407,0.030952380952380953,0.07505591649747355,False,False,ServiceArea_woe
ServiceArea,INHFTW219,46,1,45,0.021739130434782608,0.07995188710968021,False,False,ServiceArea_woe
ServiceArea,KCYKCK913,342,6,336,0.017543859649122806,0.6145006414441309,False,False,ServiceArea_woe
ServiceArea,KCYKCM816,396,10,386,0.025252525252525252,0.27346128012493887,False,False,ServiceArea_woe
ServiceArea,KCYLAW913,35,1,34,0.02857142857142857,-0.19680111480991047,False,False,ServiceArea_woe
ServiceArea,KCYTOP913,44,2,42,0.045454545454545456,-0.49908198668284415,False,False,ServiceArea_woe
ServiceArea,KCYWIC316,148,4,144,0.02702702702702703,0.13690678003715273,False,False,ServiceArea_woe
ServiceArea,LAUJAC601,40,1,39,0.025,-0.06145976694014837,False,False,ServiceArea_woe
ServiceArea,LAXALA562,93,3,90,0.03225806451612903,-0.07970844852854775,False,False,ServiceArea_woe
ServiceArea,LAXALB626,71,2,69,0.028169014084507043,-0.00725931004246892,False,False,ServiceArea_woe
ServiceArea,LAXANA714,403,7,396,0.017369727047146403,0.6354776897935775,False,False,ServiceArea_woe
ServiceArea,LAXBEV310,109,1,108,0.009174311926605505,0.9489897341332897,False,False,ServiceArea_woe
ServiceArea,LAXBUR818,126,4,122,0.031746031746031744,-0.028261697530552625,False,False,ServiceArea_woe
ServiceArea,LAXCDG310,242,8,234,0.03305785123966942,-0.014905906348996826,False,False,ServiceArea_woe
ServiceArea,LAXCOR909,78,4,74,0.05128205128205128,-0.5255736021298203,False,False,ServiceArea_woe
ServiceArea,LAXCOV626,97,2,95,0.020618556701030927,0.31054018487346924,False,False,ServiceArea_woe
ServiceArea,LAXCUL310,56,3,53,0.05357142857142857,-0.6053766453324673,False,False,ServiceArea_woe
ServiceArea,LAXDOW562,183,0,183,0.0,2.57306651731551,False,False,ServiceArea_woe
ServiceArea,LAXIRV949,140,5,135,0.03571428571428571,-0.12807178265772995,False,False,ServiceArea_woe
ServiceArea,LAXLAG949,93,1,92,0.010752688172043012,0.7894482056711548,False,False,ServiceArea_woe
ServiceArea,LAXLAX213,164,9,155,0.054878048780487805,-0.5369413977262666,False,False,ServiceArea_woe
ServiceArea,LAXLAX323,111,2,109,0.018018018018018018,0.44733848664334014,False,False,ServiceArea_woe
ServiceArea,LAXMON323,164,7,157,0.042682926829268296,-0.28777289301563735,False,False,ServiceArea_woe
ServiceArea,LAXOAK805,39,1,38,0.02564102564102564,-0.08710219755348605,False,False,ServiceArea_woe
ServiceArea,LAXONT909,177,7,170,0.03954802259887006,-0.2084630545577536,False,False,ServiceArea_woe
ServiceArea,LAXPAS626,76,0,76,0.0,1.6981425906533751,False,False,ServiceArea_woe
ServiceArea,LAXRIV909,184,13,171,0.07065217391304347,-0.7904017495774494,False,False,ServiceArea_woe
ServiceArea,LAXSAN714,228,3,225,0.013157894736842105,0.833261859708305,False,False,ServiceArea_woe
ServiceArea,LAXSBN909,94,3,91,0.031914893617021274,-0.06871932695295256,False,False,ServiceArea_woe
ServiceArea,LAXSFN818,51,2,49,0.0392156862745098,-0.34661339303857075,False,False,ServiceArea_woe
ServiceArea,LAXSMN310,103,5,98,0.04854368932038835,-0.4469868747994423,False,False,ServiceArea_woe
ServiceArea,LAXVNY818,186,9,177,0.04838709677419355,-0.404616520430085,False,False,ServiceArea_woe
ServiceArea,LOUFRK502,31,0,31,0.0,0.8108393956524724,False,False,ServiceArea_woe
ServiceArea,LOULEX606,100,7,93,0.07,-0.8092369149866838,False,False,ServiceArea_woe
ServiceArea,LOULOU502,226,5,221,0.022123893805309734,0.36337916650770474,False,False,ServiceArea_woe
ServiceArea,LOUNAL812,58,2,56,0.034482758620689655,-0.21434542446082,False,False,ServiceArea_woe
ServiceArea,MIADEL561,137,5,132,0.0364963503649635,-0.15046077755120854,False,False,ServiceArea_woe
ServiceArea,MIADFD954,117,5,112,0.042735042735042736,-0.31409020133301063,False,False,ServiceArea_woe
ServiceArea,MIAFTL954,251,9,242,0.035856573705179286,-0.09258541896801759,False,False,ServiceArea_woe
ServiceArea,MIAFTM941,146,8,138,0.0547945205479452,-0.5414911686079378,False,False,ServiceArea_woe
ServiceArea,MIAHWD954,120,5,115,0.041666666666666664,-0.2877728930156372,False,False,ServiceArea_woe
ServiceArea,MIAMIA305,471,20,451,0.04246284501061571,-0.24014484402638273,False,False,ServiceArea_woe
ServiceArea,MIANAP941,72,2,70,0.027777777777777776,0.007026647205007849,False,False,ServiceArea_woe
ServiceArea,MIANDA305,223,12,211,0.053811659192825115,-0.503798976560983,False,False,ServiceArea_woe
ServiceArea,MIAPOR941,31,0,31,0.0,0.8108393956524724,False,False,ServiceArea_woe
ServiceArea,MIAPSL561,71,4,67,0.056338028169014086,-0.62424512963685,False,False,ServiceArea_woe
ServiceArea,MIAWPB561,156,8,148,0.05128205128205128,-0.47177653599257663,False,False,ServiceArea_woe
ServiceArea,MILMAD608,70,3,67,0.04285714285714286,-0.3729307013559439,False,False,ServiceArea_woe
ServiceArea,MILMIL414,357,12,345,0.03361344537815126,-0.013031331839591098,False,False,ServiceArea_woe
ServiceArea,MILWAU262,69,2,67,0.028985507246376812,-0.03645846473473106,False,False,ServiceArea_woe
ServiceArea,MINCOR763,31,0,31,0.0,0.8108393956524724,False,False,ServiceArea_woe
ServiceArea,MINMIN612,481,8,473,0.016632016632016633,0.6877904183908019,False,False,ServiceArea_woe
ServiceArea,MINSTP612,244,14,230,0.05737704918032787,-0.5661931177288857,False,False,ServiceArea_woe
ServiceArea,NCRCHA704,201,5,196,0.024875621890547265,0.24361900833183045,False,False,ServiceArea_woe
ServiceArea,NCRCRY919,77,1,76,0.012987012987012988,0.5995303019852656,False,False,ServiceArea_woe
ServiceArea,NCRDUR919,103,1,102,0.009708737864077669,0.8921023597312384,False,False,ServiceArea_woe
ServiceArea,NCRFAY910,132,8,124,0.06060606060606061,-0.6480557783305686,False,False,ServiceArea_woe
ServiceArea,NCRGRB757,117,5,112,0.042735042735042736,-0.31409020133301063,False,False,ServiceArea_woe
ServiceArea,NCRGRE336,113,5,108,0.04424778761061947,-0.3502932499969713,False,False,ServiceArea_woe
ServiceArea,NCRNWN757,129,5,124,0.03875968992248062,-0.2127377070727231,False,False,ServiceArea_woe
ServiceArea,NCRPOR757,60,1,59,0.016666666666666666,0.34821587370435947,False,False,ServiceArea_woe
ServiceArea,NCRPTR804,34,1,33,0.029411764705882353,-0.22621500001620384,False,False,ServiceArea_woe
ServiceArea,NCRRAL919,149,5,144,0.03355704697986577,-0.06376391542499868,False,False,ServiceArea_woe
ServiceArea,NCRRIC804,218,9,209,0.04128440366972477,-0.23886338998336304,False,False,ServiceArea_woe
ServiceArea,NCRVIR757,137,1,136,0.0072992700729927005,1.17856417577779,False,False,ServiceArea_woe
ServiceArea,NCRWIN336,58,3,55,0.05172413793103448,-0.5686752784820395,False,False,ServiceArea_woe
ServiceArea,NCRWLM757,40,1,39,0.025,-0.06145976694014837,False,False,ServiceArea_woe
ServiceArea,NEVCHU619,115,4,111,0.034782608695652174,-0.12234813661516078,False,False,ServiceArea_woe
ServiceArea,NEVCOR619,48,5,43,0.10416666666666667,-1.264282484882847,False,False,ServiceArea_woe
ServiceArea,NEVELC619,86,2,84,0.023255813953488372,0.18816547174991277,False,False,ServiceArea_woe
ServiceArea,NEVENC760,97,4,93,0.041237113402061855,-0.29841129122069293,False,False,ServiceArea_woe
ServiceArea,NEVESC760,40,2,38,0.05,-0.5979278213194767,False,False,ServiceArea_woe
ServiceArea,NEVLMS619,123,3,120,0.024390243902439025,0.20659145369628162,False,False,ServiceArea_woe
ServiceArea,NEVLVS702,479,17,462,0.03549060542797495,-0.05784965471604882,False,False,ServiceArea_woe
ServiceArea,NEVOCN760,75,2,73,0.02666666666666667,0.04869934360557573,False,False,ServiceArea_woe
