feature_name,category,total_count,event_count,non_event_count,event_rate,woe,is_rare_bucket,is_missing_bucket,encoded_feature_name
ServiceArea,NEVPOW619,137,2,135,0.014598540145985401,0.6603855777065404,False,False,ServiceArea_woe
ServiceArea,NEVSDG619,357,13,344,0.036414565826330535,-0.09289092572973065,False,False,ServiceArea_woe
ServiceArea,NMXABI915,33,2,31,0.06060606060606061,-0.7985985167816279,False,False,ServiceArea_woe
ServiceArea,NMXALB505,126,5,121,0.03968253968253968,-0.23712916019688232,False,False,ServiceArea_woe
ServiceArea,NMXAMA806,61,2,59,0.03278688524590164,-0.16260975006163123,False,False,ServiceArea_woe
ServiceArea,NMXELP915,178,4,174,0.02247191011235955,0.3255520141271477,False,False,ServiceArea_woe
ServiceArea,NMXLAR956,60,4,56,0.06666666666666667,-0.8021320893629389,False,False,ServiceArea_woe
ServiceArea,NMXLUB806,95,4,91,0.042105263157894736,-0.3200337552338585,False,False,ServiceArea_woe
ServiceArea,NMXSAN915,34,1,33,0.029411764705882353,-0.22621500001620384,False,False,ServiceArea_woe
ServiceArea,NMXTER915,60,0,60,0.0,1.4634952148576807,False,False,ServiceArea_woe
ServiceArea,NNYALB518,143,6,137,0.04195804195804196,-0.28047359053402576,False,False,ServiceArea_woe
ServiceArea,NNYBUF716,273,6,267,0.02197802197802198,0.3850220586954096,False,False,ServiceArea_woe
ServiceArea,NNYROC716,180,3,177,0.016666666666666666,0.5939123096810424,False,False,ServiceArea_woe
ServiceArea,NNYSYR315,79,0,79,0.0,1.7366088714811714,False,False,ServiceArea_woe
ServiceArea,NOLKEN504,360,6,354,0.016666666666666666,0.6666108383315306,False,False,ServiceArea_woe
ServiceArea,NSHNSH615,383,5,378,0.013054830287206266,0.899172649900018,False,False,ServiceArea_woe
ServiceArea,NYCBRO917,1684,72,1612,0.04275534441805225,-0.23034084392976176,False,False,ServiceArea_woe
ServiceArea,NYCCIT914,42,1,41,0.023809523809523808,-0.012067011610571967,False,False,ServiceArea_woe
ServiceArea,NYCETT732,37,1,36,0.02702702702702703,-0.14044817825877876,False,False,ServiceArea_woe
ServiceArea,NYCMAN917,1182,46,1136,0.038917089678511,-0.1360390000397728,False,False,ServiceArea_woe
ServiceArea,NYCMTK914,33,0,33,0.0,0.8723972886519058,False,False,ServiceArea_woe
ServiceArea,NYCNAS516,399,10,389,0.02506265664160401,0.28119327740826516,False,False,ServiceArea_woe
ServiceArea,NYCNEW201,410,10,400,0.024390243902439025,0.30904317860587616,False,False,ServiceArea_woe
ServiceArea,NYCNEW732,187,5,182,0.026737967914438502,0.16970675004506058,False,False,ServiceArea_woe
ServiceArea,NYCNEW908,93,5,88,0.053763440860215055,-0.5540408709636018,False,False,ServiceArea_woe
ServiceArea,NYCNEW973,277,13,264,0.04693140794223827,-0.3571437648850898,False,False,ServiceArea_woe
ServiceArea,NYCPAS973,40,0,40,0.0,1.0621538239333785,False,False,ServiceArea_woe
ServiceArea,NYCPLA908,30,1,29,0.03333333333333333,-0.35337017550145056,False,False,ServiceArea_woe
ServiceArea,NYCQUE917,533,14,519,0.02626641651031895,0.24642283037369325,False,False,ServiceArea_woe
ServiceArea,NYCSUF516,332,11,321,0.03313253012048193,-0.001644822430590571,False,False,ServiceArea_woe
ServiceArea,NYCTMR732,48,1,47,0.020833333333333332,0.12296927219337107,False,False,ServiceArea_woe
ServiceArea,NYCWHI914,266,11,255,0.041353383458646614,-0.2314199564645055,False,False,ServiceArea_woe
ServiceArea,OHHCHI740,45,0,45,0.0,1.1785641757777898,False,False,ServiceArea_woe
ServiceArea,OHIAKR330,105,1,104,0.009523809523809525,0.9114266325576411,False,False,ServiceArea_woe
ServiceArea,OHIBER440,54,1,53,0.018518518518518517,0.24192121505473624,False,False,ServiceArea_woe
ServiceArea,OHICAN330,78,3,75,0.038461538461538464,-0.2609256429794492,False,False,ServiceArea_woe
ServiceArea,OHICIN513,250,8,242,0.032,0.018640216142206747,False,False,ServiceArea_woe
ServiceArea,OHICLE216,167,7,160,0.041916167664670656,-0.2689044087112545,False,False,ServiceArea_woe
ServiceArea,OHICOL614,486,14,472,0.02880658436213992,0.15159376676820854,False,False,ServiceArea_woe
ServiceArea,OHICOV606,60,3,57,0.05,-0.5332733514311234,False,False,ServiceArea_woe
ServiceArea,OHIDAY937,117,5,112,0.042735042735042736,-0.31409020133301063,False,False,ServiceArea_woe
ServiceArea,OHILAN740,30,1,29,0.03333333333333333,-0.35337017550145056,False,False,ServiceArea_woe
ServiceArea,OHIWAR330,51,1,50,0.0196078431372549,0.1842128974340896,False,False,ServiceArea_woe
ServiceArea,OHIYNG330,63,1,62,0.015873015873015872,0.3974061178951313,False,False,ServiceArea_woe
ServiceArea,OKCLRK501,79,1,78,0.012658227848101266,0.6253381859411381,False,False,ServiceArea_woe
ServiceArea,OKCOKC405,174,5,169,0.028735632183908046,0.0958095038430194,False,False,ServiceArea_woe
ServiceArea,OKCTUL918,116,6,110,0.05172413793103448,-0.49908198668284415,False,False,ServiceArea_woe
ServiceArea,OKCWIC940,45,2,43,0.044444444444444446,-0.47582512451857684,False,False,ServiceArea_woe
ServiceArea,OMACDR319,39,0,39,0.0,1.0371525217279611,False,False,ServiceArea_woe
ServiceArea,OMADES515,115,2,113,0.017391304347826087,0.48321677430824206,False,False,ServiceArea_woe
ServiceArea,OMAIWC319,40,1,39,0.025,-0.06145976694014837,False,False,ServiceArea_woe
ServiceArea,OMALNC402,54,2,52,0.037037037037037035,-0.28777289301563735,False,False,ServiceArea_woe
ServiceArea,OMAOMA402,232,9,223,0.03879310344827586,-0.17417571529193185,False,False,ServiceArea_woe
ServiceArea,PHIARD610,153,4,149,0.026143790849673203,0.17092366531540687,False,False,ServiceArea_woe
ServiceArea,PHIAVD610,40,4,36,0.1,-1.2390604669268883,False,False,ServiceArea_woe
ServiceArea,PHICHC215,85,4,81,0.047058823529411764,-0.43576970726851716,False,False,ServiceArea_woe
ServiceArea,PHICTR610,45,2,43,0.044444444444444446,-0.47582512451857684,False,False,ServiceArea_woe
ServiceArea,PHIJEN215,60,2,58,0.03333333333333333,-0.17955930837540438,False,False,ServiceArea_woe
ServiceArea,PHIMER609,139,7,132,0.050359712230215826,-0.4606157058550482,False,False,ServiceArea_woe
ServiceArea,PHIMUL609,43,1,42,0.023255813953488372,0.011743637083146496,False,False,ServiceArea_woe
ServiceArea,PHIPHI215,373,19,354,0.05093833780160858,-0.43200145033657905,False,False,ServiceArea_woe
ServiceArea,PHIPLS609,30,1,29,0.03333333333333333,-0.35337017550145056,False,False,ServiceArea_woe
ServiceArea,PHITRT609,72,1,71,0.013888888888888888,0.5319370108527375,False,False,ServiceArea_woe
ServiceArea,PHIWIL302,108,1,107,0.009259259259259259,0.9397304087204928,False,False,ServiceArea_woe
ServiceArea,PHXGLE623,54,1,53,0.018518518518518517,0.24192121505473624,False,False,ServiceArea_woe
ServiceArea,PHXPHX602,512,17,495,0.033203125,0.011071142101514074,False,False,ServiceArea_woe
ServiceArea,PHXSCO480,55,1,54,0.01818181818181818,0.2604402628219738,False,False,ServiceArea_woe
ServiceArea,PHXTUC520,155,7,148,0.04516129032258064,-0.34661339303857075,False,False,ServiceArea_woe
ServiceArea,PITHOM412,180,4,176,0.022222222222222223,0.33694814885801716,False,False,ServiceArea_woe
ServiceArea,SANAUS512,612,18,594,0.029411764705882353,0.13765465330749704,False,False,ServiceArea_woe
ServiceArea,SANCRP512,213,7,206,0.03286384976525822,-0.016897938880237745,False,False,ServiceArea_woe
ServiceArea,SANGEO512,73,3,70,0.0410958904109589,-0.32944558941620516,False,False,ServiceArea_woe
ServiceArea,SANKIL254,38,2,36,0.05263157894736842,-0.6512738020247696,False,False,ServiceArea_woe
ServiceArea,SANMCA210,452,7,445,0.015486725663716814,0.7519988956295388,False,False,ServiceArea_woe
ServiceArea,SANSAN210,724,22,702,0.03038674033149171,0.10883476125846608,False,False,ServiceArea_woe
ServiceArea,SANSMC512,44,5,39,0.11363636363636363,-1.3607427510704093,False,False,ServiceArea_woe
ServiceArea,SEAABN253,41,2,39,0.04878048780487805,-0.572285390706139,False,False,ServiceArea_woe
ServiceArea,SEABEA503,47,0,47,0.0,1.2215815608614806,False,False,ServiceArea_woe
ServiceArea,SEABLV425,116,8,108,0.06896551724137931,-0.7856113212548167,False,False,ServiceArea_woe
ServiceArea,SEAEVE425,74,3,71,0.04054054054054054,-0.3153608495344662,False,False,ServiceArea_woe
ServiceArea,SEAPOR503,167,3,164,0.017964071856287425,0.5178522709709984,False,False,ServiceArea_woe
ServiceArea,SEASEA206,325,5,320,0.015384615384615385,0.7328388533832393,False,False,ServiceArea_woe
ServiceArea,SEASPO509,65,2,63,0.03076923076923077,-0.09754615671456934,False,False,ServiceArea_woe
ServiceArea,SEATAC253,101,4,97,0.039603960396039604,-0.25652034951153285,False,False,ServiceArea_woe
ServiceArea,SFROAK510,605,24,581,0.03966942148760331,-0.16535747633102238,False,False,ServiceArea_woe
ServiceArea,SFROAK925,200,5,195,0.025,0.238516956447935,False,False,ServiceArea_woe
ServiceArea,SFRPAL650,112,6,106,0.05357142857142857,-0.535952522491172,False,False,ServiceArea_woe
ServiceArea,SFRSAC916,157,5,152,0.03184713375796178,-0.009878826930019229,False,False,ServiceArea_woe
ServiceArea,SFRSCL408,508,26,482,0.051181102362204724,-0.43045914295219634,False,False,ServiceArea_woe
ServiceArea,SFRSFR415,565,16,549,0.02831858407079646,0.17335306219808078,False,False,ServiceArea_woe
ServiceArea,SFRSFS650,64,3,61,0.046875,-0.4660211244219559,False,False,ServiceArea_woe
ServiceArea,SFRSMO650,223,5,218,0.02242152466367713,0.34974259155815923,False,False,ServiceArea_woe
ServiceArea,SFRSRO707,160,5,155,0.03125,0.00960230864180332,False,False,ServiceArea_woe
ServiceArea,SHEMAR304,34,2,32,0.058823529411764705,-0.7673459732775236,False,False,ServiceArea_woe
ServiceArea,SLCPRO801,42,4,38,0.09523809523809523,-1.1857144862215958,False,False,ServiceArea_woe
ServiceArea,SLCSLC801,90,2,88,0.022222222222222223,0.23441648940066853,False,False,ServiceArea_woe
ServiceArea,STLCHA636,30,3,27,0.1,-1.2708722945619024,False,False,ServiceArea_woe
ServiceArea,STLCMB573,63,2,61,0.031746031746031744,-0.12954888780074306,False,False,ServiceArea_woe
ServiceArea,STLCOL618,186,7,179,0.03763440860215054,-0.15702314335299153,False,False,ServiceArea_woe
ServiceArea,STLJEF573,31,0,31,0.0,0.8108393956524724,False,False,ServiceArea_woe
ServiceArea,STLSTL314,497,13,484,0.026156941649899398,0.24813241514737694,False,False,ServiceArea_woe
ServiceArea,__RARE__,3775,104,3671,0.027549668874172185,0.22687317474773927,True,False,ServiceArea_woe
ChildrenInHH,No,38679,1238,37441,0.03200703223971664,-0.00034428042820248744,False,False,ChildrenInHH_woe
ChildrenInHH,Yes,12368,395,11973,0.0319372574385511,0.0010773408749280198,False,False,ChildrenInHH_woe
HandsetRefurbished,No,43956,1403,42553,0.031918281918281916,0.002569965595606472,False,False,HandsetRefurbished_woe
HandsetRefurbished,Yes,7091,230,6861,0.03243548159638979,-0.01579253211735128,False,False,HandsetRefurbished_woe
HandsetWebCapable,No,5001,154,4847,0.03079384123175365,0.03680126538867062,False,False,HandsetWebCapable_woe
HandsetWebCapable,Yes,46046,1479,44567,0.032120053859184296,-0.003922324404583882,False,False,HandsetWebCapable_woe
TruckOwner,No,41524,1324,40200,0.03188517483864753,0.0036213782382483713,False,False,TruckOwner_woe
TruckOwner,Yes,9523,309,9214,0.032447758059435054,-0.015647508242895014,False,False,TruckOwner_woe
RVOwner,No,46894,1504,45390,0.032072333347549796,-0.002380810428384509,False,False,RVOwner_woe
RVOwner,Yes,4153,129,4024,0.03106188297616181,0.027252052003859915,False,False,RVOwner_woe
Homeownership,Known,33987,1093,32894,0.03215935504751817,-0.005301115980980609,False,False,Homeownership_woe
Homeownership,Unknown,17060,540,16520,0.031652989449003514,0.01063965049117913,False,False,Homeownership_woe
BuysViaMailOrder,No,32596,1035,31561,0.03175236225303718,0.007830596121501618,False,False,BuysViaMailOrder_woe
BuysViaMailOrder,Yes,18451,598,17853,0.0324101674705978,-0.0136947039700692,False,False,BuysViaMailOrder_woe
RespondsToMailOffers,No,31821,1011,30810,0.031771471669652114,0.00719813795813796,False,False,RespondsToMailOffers_woe
RespondsToMailOffers,Yes,19226,622,18604,0.03235202330177884,-0.011807887805704817,False,False,RespondsToMailOffers_woe
OptOutMailings,No,50295,1612,48683,0.03205089969181827,-0.0016686314332385252,False,False,OptOutMailings_woe
OptOutMailings,Yes,752,21,731,0.027925531914893616,0.11782125993622598,False,False,OptOutMailings_woe
NonUSTravel,No,48168,1528,46640,0.03172230526490616,0.008959374657349339,False,False,NonUSTravel_woe
NonUSTravel,Yes,2879,105,2774,0.03647099687391455,-0.1397081485405014,False,False,NonUSTravel_woe
OwnsComputer,No,41583,1305,40278,0.03138301709833345,0.020008693284851126,False,False,OwnsComputer_woe
OwnsComputer,Yes,9464,328,9136,0.034657650042265425,-0.08372720437035219,False,False,OwnsComputer_woe
HasCreditCard,No,16544,528,16016,0.031914893617021274,0.002108889148296179,False,False,HasCreditCard_woe
HasCreditCard,Yes,34503,1105,33398,0.03202620062023592,-0.001009757911178346,False,False,HasCreditCard_woe
NewCellphoneUser,No,41223,1313,39910,0.03185115105644907,0.004721091636795785,False,False,NewCellphoneUser_woe
NewCellphoneUser,Yes,9824,320,9504,0.03257328990228013,-0.01958465210485259,False,False,NewCellphoneUser_woe
NotNewCellphoneUser,No,44012,1415,42597,0.03215032263928019,-0.004910284852896101,False,False,NotNewCellphoneUser_woe
NotNewCellphoneUser,Yes,7035,218,6817,0.030987917555081734,0.0312390747937628,False,False,NotNewCellphoneUser_woe
OwnsMotorcycle,No,50368,1615,48753,0.032064008894536214,-0.0020905419342294117,False,False,OwnsMotorcycle_woe
OwnsMotorcycle,Yes,679,18,661,0.026509572901325478,0.16751622608039513,False,False,OwnsMotorcycle_woe
HandsetPrice,10,1928,55,1873,0.028526970954356846,0.11291169668258193,False,False,HandsetPrice_woe
HandsetPrice,100,1235,34,1201,0.027530364372469637,0.1440978303404381,False,False,HandsetPrice_woe
HandsetPrice,130,2105,73,2032,0.03467933491686461,-0.08653246559559667,False,False,HandsetPrice_woe
HandsetPrice,150,4115,126,3989,0.030619684082624544,0.0449099797819893,False,False,HandsetPrice_woe
HandsetPrice,200,1266,43,1223,0.0339652448657188,-0.06955895601068354,False,False,HandsetPrice_woe
HandsetPrice,30,7328,209,7119,0.028520742358078603,0.11960013706008546,False,False,HandsetPrice_woe
HandsetPrice,40,249,9,240,0.03614457831325301,-0.17484060985945066,False,False,HandsetPrice_woe
HandsetPrice,400,46,1,45,0.021739130434782608,0.005978317049968984,False,False,HandsetPrice_woe
HandsetPrice,60,1776,66,1710,0.037162162162162164,-0.1589298440429205,False,False,HandsetPrice_woe
HandsetPrice,80,1960,58,1902,0.02959183673469388,0.07562843469925846,False,False,HandsetPrice_woe
HandsetPrice,Unknown,28982,957,28025,0.033020495479953074,-0.02972453285916182,False,False,HandsetPrice_woe
HandsetPrice,__RARE__,57,2,55,0.03508771929824561,-0.30617661192053774,True,False,HandsetPrice_woe
MadeCallToRetentionTeam,No,49302,1585,47717,0.032148797209038175,-0.004824633464690739,False,False,MadeCallToRetentionTeam_woe
MadeCallToRetentionTeam,Yes,1745,48,1697,0.027507163323782235,0.14612503609907757,False,False,MadeCallToRetentionTeam_woe
CreditRating,1-Highest,8522,268,8254,0.031448016897441915,0.01791807370415443,False,False,CreditRating_woe
CreditRating,2-High,18993,626,18367,0.03295951139893645,-0.029555494356539855,False,False,CreditRating_woe
CreditRating,3-Good,8410,265,8145,0.03151010701545779,0.015861268309380908,False,False,CreditRating_woe
CreditRating,4-Medium,5357,177,5180,0.033040881090162406,-0.03405855073851347,False,False,CreditRating_woe
CreditRating,5-Low,6499,199,6300,0.0306200953992922,0.0448252404649803,False,False,CreditRating_woe
CreditRating,6-VeryLow,1152,31,1121,0.026909722222222224,0.16469001061382618,False,False,CreditRating_woe
CreditRating,7-Lowest,2114,67,2047,0.031693472090823085,0.004502420333890893,False,False,CreditRating_woe
PrizmCode,Other,24655,848,23807,0.034394646116406406,-0.07434560265046125,False,False,PrizmCode_woe
PrizmCode,Rural,2425,64,2361,0.02639175257731959,0.19175561149006362,False,False,PrizmCode_woe
PrizmCode,Suburban,16378,502,15876,0.030650873122481378,0.044368213508528875,False,False,PrizmCode_woe
PrizmCode,Town,7589,219,7370,0.028857556990380815,0.1052571389277256,False,False,PrizmCode_woe
Occupation,Clerical,986,22,964,0.02231237322515213,0.3506450912284218,False,False,Occupation_woe
Occupation,Crafts,1519,62,1457,0.04081632653061224,-0.25813807042469583,False,False,Occupation_woe
Occupation,Homemaker,157,3,154,0.01910828025477707,0.37998169593544473,False,False,Occupation_woe
Occupation,Other,37637,1181,36456,0.031378696495469885,0.02188551947920127,False,False,Occupation_woe
Occupation,Professional,8755,294,8461,0.033580810965162765,-0.049446693150488434,False,False,Occupation_woe
Occupation,Retired,733,24,709,0.03274215552523874,-0.041562052857571495,False,False,Occupation_woe
Occupation,Self,879,36,843,0.040955631399317405,-0.26720179050941034,False,False,Occupation_woe
Occupation,Student,381,11,370,0.028871391076115485,0.06505697745994969,False,False,Occupation_woe
MaritalStatus,No,12696,409,12287,0.032214870825456834,-0.007526331817636344,False,False,MaritalStatus_woe
MaritalStatus,Unknown,19700,640,19060,0.03248730964467005,-0.01580290450402436,False,False,MaritalStatus_woe
MaritalStatus,Yes,18651,584,18067,0.031311993994960055,0.02218604926507894,False,False,MaritalStatus_woe
